Zilog eZ80 Macro Assembler Version 4.3 (19073001)21-Jul-23     13:58:55     page:   1


PC     Object              I  Line    Source 
                           A     1    		CPU	= EZ80F91
                           A     2    		.ORG 0
0001B8 ED3862              A   214    		in0 a,(062h)
                           A   215    		;set for other context
0001BB 2A21C0C0            A   216    		ld hl,(contexttmp+(3*11))
0001BF 40F9                A   217    		ld.sis sp,hl
0001C1 3A24C0C0            A   218    		ld a,(contexttmp+(3*12)+0)
0001C5 ED6D                A   219    		ld mb,a
0001C7 3100C0C0            A   220    		ld sp,contexttmp+0
0001CB F1                  A   221    		pop af
0001CC ED4B03C0 C0         A   222    		ld bc,(contexttmp+(3*1))
0001D1 ED5B06C0 C0         A   223    		ld de,(contexttmp+(3*2))
0001D6 2A09C0C0            A   224    		ld hl,(contexttmp+(3*3))
0001DA 08                  A   225    		ex af,af'
0001DB D9                  A   226    		exx
0001DC 310CC0C0            A   227    		ld sp,contexttmp+12
0001E0 F1                  A   228    		pop af
0001E1 ED4B0FC0 C0         A   229    		ld bc,(contexttmp+(3*5))
0001E6 ED5B12C0 C0         A   230    		ld de,(contexttmp+(3*6))
0001EB 2A15C0C0            A   231    		ld hl,(contexttmp+(3*7))
0001EF D9                  A   232    		exx
0001F0 08                  A   233    		ex af,af'
0001F1 DD2A18C0 C0         A   234    		ld ix,(contexttmp+(3*8))
0001F6 FD2A1BC0 C0         A   235    		ld iy,(contexttmp+(3*9))
0001FB ED7B1EC0 C0         A   236    		ld sp,(contexttmp+(3*10))
000200 FB                  A   237    		ei
000201 5BC9                A   238    		ret.l
000203                     A   239    newprocess:
000203 F3                  A   240    		di
000204 ED731EC0 C0         A   241    		ld (contexttmp+(3*10)),sp
000209 3103C0C0            A   242    		ld sp,contexttmp+3
00020D F5                  A   243    		push af
00020E ED4303C0 C0         A   244    		ld (contexttmp+(3*1)),bc
000213 ED5306C0 C0         A   245    		ld (contexttmp+(3*2)),de
000218 2209C0C0            A   246    		ld (contexttmp+(3*3)),hl
00021C 08                  A   247    		ex af,af'
00021D D9                  A   248    		exx
00021E 310FC0C0            A   249    		ld sp,contexttmp+15
000222 F5                  A   250    		push af
000223 ED430FC0 C0         A   251    		ld (contexttmp+(3*5)),bc
000228 ED5312C0 C0         A   252    		ld (contexttmp+(3*6)),de
00022D 2215C0C0            A   253    		ld (contexttmp+(3*7)),hl
000231 D9                  A   254    		exx
000232 08                  A   255    		ex af,af'
000233 DD2218C0 C0         A   256    		ld (contexttmp+(3*8)),ix
000238 FD221BC0 C0         A   257    		ld (contexttmp+(3*9)),iy
00023D 21000000            A   258    		ld hl,0
000241 4039                A   259    		add.sis hl,sp
000243 2221C0C0            A   260    		ld (contexttmp+(3*11)),hl
000247 ED6E                A   261    		ld a,mb
000249 3224C0C0            A   262    		ld (contexttmp+(3*12)+0),a
                           A   263    		;save a current context
00024D 3A00D0C0            A   264    		ld a,(contexttmpflag)
000251 57                  A   265    		ld d,a
000252 1E40                A   266    		ld e,64
000254 ED5C                A   267    		mlt de
000256 210000C1            A   268    		ld hl,contextarea
00025A 19                  A   269    		add hl,de
00025B EB                  A   270    		ex de,hl
00025C 2100C0C0            A   271    		ld hl,contexttmp
000260 01400000            A   272    		ld bc,64
000264 EDB0                A   273    		ldir
000266 EB                  A   274    		ex de,hl
000267 AF                  A   275    		xor a,a
000268 3201D0C0            A   276    		ld (contexttmpflag+1),a
00026C                     A   277    newprocess_reloadcontext:
00026C 3A01D0C0            A   278    		ld a,(contexttmpflag+1)
000270 3C                  A   279    		inc a
000271 3201D0C0            A   280    		ld (contexttmpflag+1),a
000275 57                  A   281    		ld d,a
000276 1E40                A   282    		ld e,64
000278 ED5C                A   283    		mlt de
00027A 210000C1            A   284    		ld hl,contextarea
00027E 19                  A   285    		add hl,de
00027F 1140C0C0            A   286    		ld de,contexttmpfp
000283 01400000            A   287    		ld bc,64
000287 EDB0                A   288    		ldir
000289 3A65C0C0            A   289    		ld a,(contexttmpfp+(3*12)+1)
00028D CB47                A   290    		bit 0,a
00028F 20 DB               A   291    		jr nz,newprocess_reloadcontext
000291 CBC7                A   292    		set 0,a
000293 3265C0C0            A   293    		ld (contexttmpfp+(3*12)+1),a
000297 ED7B1EC0 C0         A   294    		ld sp,(contexttmp+(3*10))
00029C 3A01D0C0            A   295    		ld a,(contexttmpflag+1)
0002A0 57                  A   296    		ld d,a
0002A1 1E40                A   297    		ld e,64
0002A3 ED5C                A   298    		mlt de
0002A5 210000C1            A   299    		ld hl,contextarea
0002A9 19                  A   300    		add hl,de
0002AA 3600                A   301    		ld (hl),0
0002AC E5                  A   302    		push hl
0002AD D1                  A   303    		pop de
0002AE 13                  A   304    		inc de
0002AF 01400000            A   305    		ld bc,64
0002B3 EDB0                A   306    		ldir
0002B5 ED5B06C0 C0         A   307    		ld de,(contexttmp+(3*2))
0002BA 2A09C0C0            A   308    		ld hl,(contexttmp+(3*3))
0002BE ED535EC0 C0         A   309    		ld (contexttmpfp+(3*10)),de
0002C3 EB                  A   310    		ex de,hl
0002C4 3603                A   311    		ld (hl),3
0002C6 23                  A   312    		inc hl
0002C7 ED1F                A   313    		ld (hl),de
0002C9 EB                  A   314    		ex de,hl
0002CA 3A01D0C0            A   315    		ld a,(contexttmpflag+1)
0002CE 57                  A   316    		ld d,a
0002CF 1E40                A   317    		ld e,64
0002D1 ED5C                A   318    		mlt de
0002D3 210000C1            A   319    		ld hl,contextarea
0002D7 19                  A   320    		add hl,de
0002D8 EB                  A   321    		ex de,hl
0002D9 2140C0C0            A   322    		ld hl,contexttmpfp
0002DD 01400000            A   323    		ld bc,64
0002E1 EDB0                A   324    		ldir
0002E3 EB                  A   325    		ex de,hl
                           A   326    		;restore callee
0002E4 3A00D0C0            A   327    		ld a,(contexttmpflag)
0002E8 57                  A   328    		ld d,a
0002E9 1E40                A   329    		ld e,64
0002EB ED5C                A   330    		mlt de
0002ED 210000C1            A   331    		ld hl,contextarea
0002F1 19                  A   332    		add hl,de
0002F2 1100C0C0            A   333    		ld de,contexttmp
0002F6 01400000            A   334    		ld bc,64
0002FA EDB0                A   335    		ldir
0002FC 2A21C0C0            A   336    		ld hl,(contexttmp+(3*11))
000300 40F9                A   337    		ld.sis sp,hl
000302 3A24C0C0            A   338    		ld a,(contexttmp+(3*12)+0)
000306 ED6D                A   339    		ld mb,a
000308 3100C0C0            A   340    		ld sp,contexttmp+0
00030C F1                  A   341    		pop af
00030D ED4B03C0 C0         A   342    		ld bc,(contexttmp+(3*1))
000312 ED5B06C0 C0         A   343    		ld de,(contexttmp+(3*2))
000317 2A09C0C0            A   344    		ld hl,(contexttmp+(3*3))
00031B 08                  A   345    		ex af,af'
00031C D9                  A   346    		exx
00031D 310CC0C0            A   347    		ld sp,contexttmp+12
000321 F1                  A   348    		pop af
000322 ED4B0FC0 C0         A   349    		ld bc,(contexttmp+(3*5))
000327 ED5B12C0 C0         A   350    		ld de,(contexttmp+(3*6))
00032C 2A15C0C0            A   351    		ld hl,(contexttmp+(3*7))
000330 D9                  A   352    		exx
000331 08                  A   353    		ex af,af'
000332 DD2A18C0 C0         A   354    		ld ix,(contexttmp+(3*8))
000337 FD2A1BC0 C0         A   355    		ld iy,(contexttmp+(3*9))
00033C ED7B1EC0 C0         A   356    		ld sp,(contexttmp+(3*10))
000341 FB                  A   357    		ei
000342 5BC9                A   358    		ret.l
000344                     A   359    terminateprocess:
000344 F3                  A   360    		di
000345 3A25C0C0            A   361    		ld a,(contexttmp+(3*12)+1)
000349 CB87                A   362    		res 0,a
00034B 3225C0C0            A   363    		ld (contexttmp+(3*12)+1),a
00034F C3 2B 01 00         A   364    		jp contextswitch
000353                     A   365    terminateotherprocess:
000353 F3                  A   366    		di
000354 53                  A   367    		ld d,e
000355 1E40                A   368    		ld e,64
000357 ED5C                A   369    		mlt de
000359 212500C1            A   370    		ld hl,contextarea + (3*12) + 1
00035D 19                  A   371    		add hl,de
00035E CB86                A   372    		res 0,(hl)
000360 5BC9                A   373    		ret.l
000362                     A   374    getprocessid:
000362 F3                  A   375    		di
000363 3A00D0C0            A   376    		ld a,(contexttmpflag)
000367 21000000            A   377    		ld hl,0
00036B 6F                  A   378    		ld l,a
00036C FB                  A   379    		ei
00036D 5BC9                A   380    		ret.l
00036F                     A   381    syscall:
00036F F3                  A   382    		di
000370 A7                  A   383    		and a,a
000371 CA 03 02 00         A   384    		jp z,newprocess
000375 FE01                A   385    		cp a,1
000377 CA 44 03 00         A   386    		jp z,terminateprocess
00037B FE02                A   387    		cp a,2
00037D CA 62 03 00         A   388    		jp z,getprocessid
000381 FE03                A   389    		cp a,3
000383 CA 53 03 00         A   390    		jp z,terminateotherprocess
000387 FE04                A   391    		cp a,4
000389 CA 9A 03 00         A   392    		jp z,semaphorebool
00038D FE05                A   393    		cp a,5
00038F CA CD 03 00         A   394    		jp z,semaphorechk
000393 21FFFFFF            A   395    		ld hl,-1
000397 FB                  A   396    		ei
000398 5BC9                A   397    		ret.l
00039A                     A   398    semaphorebool:
00039A F3                  A   399    		di
00039B 1100D8C0            A   400    		ld de,semaphorebool_val
00039F 78                  A   401    		ld a,b
0003A0 CB28                A   402    		sra b
0003A2 CB28                A   403    		sra b
0003A4 CB28                A   404    		sra b
0003A6 21000000            A   405    		ld hl,0
0003AA CBA8                A   406    		res 5,b
0003AC CBB0                A   407    		res 6,b
0003AE CBB8                A   408    		res 7,b
0003B0 68                  A   409    		ld l,b
0003B1 19                  A   410    		add hl,de
0003B2 E607                A   411    		and a,07h
0003B4 47                  A   412    		ld b,a
0003B5 79                  A   413    		ld a,c
0003B6 28 08               A   414    		jr z,semaphorebool__
0003B8 E601                A   415    		and a,1
0003BA                     A   416    semaphorebool_:
0003BA CB27                A   417    		sla a
0003BC 10 FC               A   418    		djnz semaphorebool_
0003BE 18 02               A   419    		jr semaphorebool___
0003C0                     A   420    semaphorebool__:
0003C0 E601                A   421    		and a,1
0003C2                     A   422    semaphorebool___:
0003C2 4F                  A   423    		ld c,a
0003C3 EEFF                A   424    		xor a,0ffh
0003C5 47                  A   425    		ld b,a
0003C6 7E                  A   426    		ld a,(hl)
0003C7 A0                  A   427    		and a,b
0003C8 B1                  A   428    		or a,c
0003C9 77                  A   429    		ld (hl),a
0003CA FB                  A   430    		ei
0003CB 5BC9                A   431    		ret.l
0003CD                     A   432    semaphorechk:
0003CD F3                  A   433    		di
0003CE 1100D8C0            A   434    		ld de,semaphorebool_val
0003D2 78                  A   435    		ld a,b
0003D3 CB28                A   436    		sra b
0003D5 CB28                A   437    		sra b
0003D7 CB28                A   438    		sra b
0003D9 21000000            A   439    		ld hl,0
0003DD CBA8                A   440    		res 5,b
0003DF CBB0                A   441    		res 6,b
0003E1 CBB8                A   442    		res 7,b
0003E3 68                  A   443    		ld l,b
0003E4 19                  A   444    		add hl,de
0003E5 E607                A   445    		and a,07h
0003E7 47                  A   446    		ld b,a
0003E8 7E                  A   447    		ld a,(hl)
0003E9 28 04               A   448    		jr z,semaphorechk__
0003EB                     A   449    semaphorechk_:
0003EB CB2F                A   450    		sra a
0003ED 10 FC               A   451    		djnz semaphorechk_
0003EF                     A   452    semaphorechk__:
0003EF E601                A   453    		and a,1
0003F1 21000000            A   454    		ld hl,0
0003F5 6F                  A   455    		ld l,a
0003F6 FB                  A   456    		ei
0003F7 5BC9                A   457    		ret.l
0003F9                     A   458    nohandler:
0003F9 5BC9                A   459    		ret.l
0003FB                     A   460    nohandler4i:
0003FB FB                  A   461    		ei
0003FC 5BED4D              A   462    		reti.l
0003FF                     A   463    nmihandler:
0003FF 5BED45              A   464    		retn.l
                           A   465    
                           A   466    		.ORG 10000h
010000 76                  A   467    		halt
                           A   468    		END


Errors: 0
Warnings: 0
Lines Assembled: 469
