Zilog eZ80 Macro Assembler Version 4.3 (19073001)06-Jul-23     15:11:45     page:   1


PC     Object              I  Line    Source 
                           A     1    		CPU	= EZ80F91
                           A     2    		.ORG 0
0001A6 01400000            A   227    		ld bc,64
0001AA EDB0                A   228    		ldir
0001AC EB                  A   229    		ex de,hl
0001AD 3A00D040            A   230    		ld a,(contexttmpflag)
0001B1 3C                  A   231    		inc a
0001B2 3200D040            A   232    		ld (contexttmpflag),a
0001B6 57                  A   233    		ld d,a
0001B7 1E40                A   234    		ld e,64
0001B9 ED5C                A   235    		mlt de
0001BB 21000041            A   236    		ld hl,contextarea
0001BF 19                  A   237    		add hl,de
0001C0 1100C040            A   238    		ld de,contexttmp
0001C4 01400000            A   239    		ld bc,64
0001C8 EDB0                A   240    		ldir
                           A   241    		;set for other context
0001CA 2A21C040            A   242    		ld hl,(contexttmp+(3*11))
0001CE 40F9                A   243    		ld.sis sp,hl
0001D0 3A24C040            A   244    		ld a,(contexttmp+(3*12)+0)
0001D4 ED6D                A   245    		ld mb,a
0001D6 3100C040            A   246    		ld sp,contexttmp+0
0001DA F1                  A   247    		pop af
0001DB ED4B03C0 40         A   248    		ld bc,(contexttmp+(3*1))
0001E0 ED5B06C0 40         A   249    		ld de,(contexttmp+(3*2))
0001E5 2A09C040            A   250    		ld hl,(contexttmp+(3*3))
0001E9 08                  A   251    		ex af,af'
0001EA D9                  A   252    		exx
0001EB 310CC040            A   253    		ld sp,contexttmp+12
0001EF F1                  A   254    		pop af
0001F0 ED4B0FC0 40         A   255    		ld bc,(contexttmp+(3*5))
0001F5 ED5B12C0 40         A   256    		ld de,(contexttmp+(3*6))
0001FA 2A15C040            A   257    		ld hl,(contexttmp+(3*7))
0001FE D9                  A   258    		exx
0001FF 08                  A   259    		ex af,af'
000200 DD2A18C0 40         A   260    		ld ix,(contexttmp+(3*8))
000205 FD2A1BC0 40         A   261    		ld iy,(contexttmp+(3*9))
00020A ED7B1EC0 40         A   262    		ld sp,(contexttmp+(3*10))
00020F FB                  A   263    		ei
000210 5BED4D              A   264    		reti.l
000213                     A   265    syscall:
000213 5BC9                A   266    		ret.l
000215                     A   267    nohandler:
000215 5BC9                A   268    		ret.l
000217                     A   269    nohandler4i:
000217 FB                  A   270    		ei
000218 5BED4D              A   271    		reti.l
00021B                     A   272    nmihandler:
00021B 5BED45              A   273    		retn.l
                           A   274    		END


Errors: 0
Warnings: 1
Lines Assembled: 275
